fn_00401000 = .text:0x00401000; // type:function size:0x31
MPFEMessageObject_vfunc1 = .text:0x0062A700; // type:function size:0x20
fn_0062A720 = .text:0x0062A720; // type:function size:0x30
fn_0062A750 = .text:0x0062A750; // type:function size:0x11
fn_0062A770 = .text:0x0062A770; // type:function size:0x299
fn_0062AA90 = .text:0x0062AA90; // type:function size:0x61
MPFEPublicChatMessage_vfunc0 = .text:0x0062AB00; // type:function size:0x30
fn_0062AB30 = .text:0x0062AB30; // type:function size:0x20
fn_0062AB50 = .text:0x0062AB50; // type:function size:0x78
MPFEPrivateChatMessage_vfunc0 = .text:0x0062ABD0; // type:function size:0x30
MPFEAskJoinMessage_vfunc0 = .text:0x0062AC90; // type:function size:0x30
fn_0062AD40 = .text:0x0062AD40; // type:function size:0x60
MPFEReplyToJoinMessage_vfunc0 = .text:0x0062ADA0; // type:function size:0x30
MPFEInviteToTeamMessage_vfunc0 = .text:0x0062B110; // type:function size:0x30
fn_0062B180 = .text:0x0062B180; // type:function size:0x69
MPFEReplyToInviteMessage_vfunc0 = .text:0x0062B1F0; // type:function size:0x30
MPFECancelStartMessage_vfunc0 = .text:0x0062B340; // type:function size:0x30
fn_0062B430 = .text:0x0062B430; // type:function size:0x59
MPFEKickMessageRequest_vfunc0 = .text:0x0062B490; // type:function size:0x30
fn_0062B4C0 = .text:0x0062B4C0; // type:function size:0x150
fn_0062B610 = .text:0x0062B610; // type:function size:0x6B
MPFEKickMessage_vfunc0 = .text:0x0062B680; // type:function size:0x30
MPFEDatabaseID_vfunc0 = .text:0x0062B800; // type:function size:0x30
MPFEReadyMessage_vfunc0 = .text:0x0062BA80; // type:function size:0x30
MPFETeamsReadyList_vfunc0 = .text:0x0062BBE0; // type:function size:0x30
fn_0062BC80 = .text:0x0062BC80; // type:function size:0x81
MPFEHasCreature_vfunc0 = .text:0x0062BD10; // type:function size:0x30
fn_0062BF60 = .text:0x0062BF60; // type:function size:0x30
fn_0062BF90 = .text:0x0062BF90; // type:function size:0x1B
fn_0062BFB0 = .text:0x0062BFB0; // type:function size:0x25
fn_0062BFE0 = .text:0x0062BFE0; // type:function size:0x10
fn_0062BFF0 = .text:0x0062BFF0; // type:function size:0x81
fn_0062C0E0 = .text:0x0062C0E0; // type:function size:0x50
MPFEChannelSelector_vfunc3 = .text:0x0062C130; // type:function size:0x20
MPFEChannelSelector_vfunc0 = .text:0x0062C150; // type:function size:0x590
MPFEChannelSelector_vfunc1 = .text:0x0062CB20; // type:function size:0x1
MPFEChannelSelector_vfunc8 = .text:0x0062CB30; // type:function size:0x300
fn_0062D4B0 = .text:0x0062D4B0; // type:function size:0xB0
fn_0062D560 = .text:0x0062D560; // type:function size:0x15B
fn_0062D950 = .text:0x0062D950; // type:function size:0x4A2
fn_0062DFC0 = .text:0x0062DFC0; // type:function size:0x10
fn_0062DFD0 = .text:0x0062DFD0; // type:function size:0x80
MPFECreateGame_vfunc8 = .text:0x0062E070; // type:function size:0x210
MPFECreateGame_vfunc0 = .text:0x0062E330; // type:function size:0x444
MPFECreateGame_vfunc1 = .text:0x0062E800; // type:function size:0x1
fn_0062E900 = .text:0x0062E900; // type:function size:0x30
fn_0062E930 = .text:0x0062E930; // type:function size:0x1F
fn_0062E950 = .text:0x0062E950; // type:function size:0x25
fn_0062E980 = .text:0x0062E980; // type:function size:0x10
fn_0062E990 = .text:0x0062E990; // type:function size:0x97
MPFEChooseConnection_vfunc0 = .text:0x0062ED30; // type:function size:0x1C5
MPFEChooseConnection_vfunc1 = .text:0x0062F040; // type:function size:0x10
MPFEChooseConnection_vfunc8 = .text:0x0062F050; // type:function size:0x3B0
fn_0062F5C0 = .text:0x0062F5C0; // type:function size:0x30
fn_0062F5F0 = .text:0x0062F5F0; // type:function size:0x1B
fn_0062F610 = .text:0x0062F610; // type:function size:0x25
fn_0062F640 = .text:0x0062F640; // type:function size:0x1B
fn_0062F660 = .text:0x0062F660; // type:function size:0x25
MPFEClanList_vfunc0 = .text:0x0062FC30; // type:function size:0x30
MPFEChangeClanRequest_vfunc0 = .text:0x0062FE60; // type:function size:0x30
fn_00630025 = .text:0x00630025; // type:function size:0x2D
fn_00630053 = .text:0x00630053; // type:function size:0xB
fn_00630060 = .text:0x00630060; // type:function size:0xC1
MPFEResetClan_vfunc0 = .text:0x00630130; // type:function size:0x30
fn_00630360 = .text:0x00630360; // type:function size:0x30
fn_00630390 = .text:0x00630390; // type:function size:0x1B
fn_006303B0 = .text:0x006303B0; // type:function size:0x25
fn_006303E0 = .text:0x006303E0; // type:function size:0x1B
MPFECondtionUpdateMessage_vfunc0 = .text:0x00630560; // type:function size:0x30
fn_006307C0 = .text:0x006307C0; // type:function size:0xA9
MPFEAllConditions_vfunc0 = .text:0x00630870; // type:function size:0x30
fn_00630A90 = .text:0x00630A90; // type:function size:0x30
fn_00630AC0 = .text:0x00630AC0; // type:function size:0x1B
fn_00630AE0 = .text:0x00630AE0; // type:function size:0x25
fn_00630B10 = .text:0x00630B10; // type:function size:0x1B
fn_00630B30 = .text:0x00630B30; // type:function size:0x25
fn_00630B60 = .text:0x00630B60; // type:function size:0x10
fn_00630B70 = .text:0x00630B70; // type:function size:0x10
fn_00630BB0 = .text:0x00630BB0; // type:function size:0xC0
fn_00630C70 = .text:0x00630C70; // type:function size:0xC0
fn_00630D30 = .text:0x00630D30; // type:function size:0x1E0
fn_00630F10 = .text:0x00630F10; // type:function size:0x3E6
fn_00631300 = .text:0x00631300; // type:function size:0xB4
fn_006313E0 = .text:0x006313E0; // type:function size:0x30
fn_006314D0 = .text:0x006314D0; // type:function size:0x30
fn_00631560 = .text:0x00631560; // type:function size:0x40
fn_006315A0 = .text:0x006315A0; // type:function size:0x50
fn_006315F0 = .text:0x006315F0; // type:function size:0x40
fn_006316E0 = .text:0x006316E0; // type:function size:0x72
fn_00631760 = .text:0x00631760; // type:function size:0x30
fn_006317B0 = .text:0x006317B0; // type:function size:0x10
fn_006317C0 = .text:0x006317C0; // type:function size:0x10
fn_006317D0 = .text:0x006317D0; // type:function size:0xB
fn_006317E0 = .text:0x006317E0; // type:function size:0x30
fn_00631810 = .text:0x00631810; // type:function size:0x1B
fn_00631830 = .text:0x00631830; // type:function size:0x1B
fn_00631850 = .text:0x00631850; // type:function size:0x25
fn_00631880 = .text:0x00631880; // type:function size:0x50
fn_00631930 = .text:0x00631930; // type:function size:0x41
fn_00631C90 = .text:0x00631C90; // type:function size:0x30
fn_00631CC0 = .text:0x00631CC0; // type:function size:0x1B
fn_00631CE0 = .text:0x00631CE0; // type:function size:0x10
fn_00631CF0 = .text:0x00631CF0; // type:function size:0x10
fn_00631D30 = .text:0x00631D30; // type:function size:0x10
fn_00631D40 = .text:0x00631D40; // type:function size:0x70
fn_0x00631def = .text:0x00631DEF; // type:function size:0x6
fn_00631E00 = .text:0x00631E00; // type:function size:0x20
fn_00631E30 = .text:0x00631E30; // type:function size:0x10
fn_00631E40 = .text:0x00631E40; // type:function size:0xA0
fn_00631EE0 = .text:0x00631EE0; // type:function size:0x13
fn_00631F00 = .text:0x00631F00; // type:function size:0x40
fn_00631F40 = .text:0x00631F40; // type:function size:0x22
fn_00631F70 = .text:0x00631F70; // type:function size:0x29
fn_00631FA0 = .text:0x00631FA0; // type:function size:0x241
MPFEDatabase_vfunc0 = .text:0x006321F0; // type:function size:0x1B
MPFEDatabase_vfunc1 = .text:0x00632210; // type:function size:0x23
fn_00632240 = .text:0x00632240; // type:function size:0x1B
fn_00632260 = .text:0x00632260; // type:function size:0x16
fn_006322C0 = .text:0x006322C0; // type:function size:0x180
MPFEDownloads_vfunc3 = .text:0x00632440; // type:function size:0x10
MPFEDownloads_vfunc4 = .text:0x00632450; // type:function size:0x10
MPFEThumbDownload_vfunc0 = .text:0x00632460; // type:function size:0x6A
MPFEThumbDownload_vfunc1 = .text:0x006324D0; // type:function size:0x80
MPFEThumbDownload_vfunc2 = .text:0x00632550; // type:function size:0x12
MPFEThumbDownload_vfunc3 = .text:0x00632570; // type:function size:0x10
MPFEThumbDownload_vfunc4 = .text:0x00632580; // type:function size:0x10
fn_00632590 = .text:0x00632590; // type:function size:0x30
MPFEMapDownload_vfunc0 = .text:0x006325C0; // type:function size:0x96
MPFEMapDownload_vfunc1_0x00632660 = .text:0x00632660; // type:function size:0xB8
MPFEMapDownload_vfunc2 = .text:0x00632720; // type:function size:0x30
MPFEMapDownload_vfunc3 = .text:0x00632750; // type:function size:0x20
MPFEMapDownload_vfunc4 = .text:0x00632770; // type:function size:0x6B
MPFEMapDownload_vfunc0_0x006327E0 = .text:0x006327E0; // type:function size:0x7A
MPFEMapDownload_vfunc1 = .text:0x00632860; // type:function size:0x33
fn_006328A0 = .text:0x006328A0; // type:function size:0x30
fn_006328D0 = .text:0x006328D0; // type:function size:0x1B
fn_006328F0 = .text:0x006328F0; // type:function size:0x25
fn_00632920 = .text:0x00632920; // type:function size:0x20
fn_00632940 = .text:0x00632940; // type:function size:0x10
fn_00632990 = .text:0x00632990; // type:function size:0x50
MPFEFileTransferMessage_vfunc0 = .text:0x006331A0; // type:function size:0x30
fn_006331D0 = .text:0x006331D0; // type:function size:0x30
fn_00633200 = .text:0x00633200; // type:function size:0x1B
fn_00633220 = .text:0x00633220; // type:function size:0x25
fn_00633250 = .text:0x00633250; // type:function size:0x10
fn_00633260 = .text:0x00633260; // type:function size:0x87
MPFEFindGame_vfunc0 = .text:0x00633350; // type:function size:0x1C2
MPFEFindGame_vfunc1 = .text:0x006335C0; // type:function size:0x10
MPFEFindGame_vfunc8 = .text:0x006335D0; // type:function size:0x109
fn_00633770 = .text:0x00633770; // type:function size:0x30
fn_006337A0 = .text:0x006337A0; // type:function size:0x1B
fn_006337C0 = .text:0x006337C0; // type:function size:0x25
fn_006337F0 = .text:0x006337F0; // type:function size:0x1B
fn_00633810 = .text:0x00633810; // type:function size:0x25
MPFEStartGameOkayToStartMessage_vfunc0 = .text:0x00633890; // type:function size:0x30
MPFEStartGameReadyMessage_vfunc0 = .text:0x00633A00; // type:function size:0x30
MPFEStartGameTransferFilesMessage_vfunc0 = .text:0x00633D50; // type:function size:0x30
MPFEStartGameNowMessage_vfunc0 = .text:0x00633E70; // type:function size:0x30
fn_00633F70 = .text:0x00633F70; // type:function size:0x49
MPFEDisconnectNowMessage_vfunc0 = .text:0x00633FC0; // type:function size:0x30
fn_00634000 = .text:0x00634000; // type:function size:0x49
MPFEStopGameStartMessage_vfunc0 = .text:0x00634050; // type:function size:0x30
fn_00634080 = .text:0x00634080; // type:function size:0x129
fn_006341B0 = .text:0x006341B0; // type:function size:0x30
fn_006341E0 = .text:0x006341E0; // type:function size:0x1B
fn_00634200 = .text:0x00634200; // type:function size:0x25
fn_00634230 = .text:0x00634230; // type:function size:0x10
fn_00634240 = .text:0x00634240; // type:function size:0xB0
MPFELogin_vfunc8 = .text:0x00634310; // type:function size:0x1D4
MPFELogin_vfunc0 = .text:0x006344F0; // type:function size:0x293
MPFELogin_vfunc1 = .text:0x00634A60; // type:function size:0x10
fn_00634D50 = .text:0x00634D50; // type:function size:0x12
MPFELoginDatabase_vfunc0 = .text:0x00634DB0; // type:function size:0x3A
MPFELoginDatabase_vfunc1 = .text:0x00634DF0; // type:function size:0x10
fn_00634E00 = .text:0x00634E00; // type:function size:0x30
fn_00634E30 = .text:0x00634E30; // type:function size:0x1B
fn_00634E50 = .text:0x00634E50; // type:function size:0x25
fn_00634E80 = .text:0x00634E80; // type:function size:0x1B
fn_00634EA0 = .text:0x00634EA0; // type:function size:0xC5
MPFEChangedMapMessage_vfunc0 = .text:0x00634F70; // type:function size:0x30
fn_006351C0 = .text:0x006351C0; // type:function size:0x46
MPFEMapErrorMessage_vfunc0 = .text:0x00635210; // type:function size:0x30
fn_00635270 = .text:0x00635270; // type:function size:0x30
fn_00635350 = .text:0x00635350; // type:function size:0xEB
fn_00635440 = .text:0x00635440; // type:function size:0x10
fn_00635450 = .text:0x00635450; // type:function size:0x10
fn_00635480 = .text:0x00635480; // type:function size:0x17
fn_006354A0 = .text:0x006354A0; // type:function size:0x1B
fn_006354C0 = .text:0x006354C0; // type:function size:0x178
fn_00635640 = .text:0x00635640; // type:function size:0x133
fn_00635780 = .text:0x00635780; // type:function size:0x100
?Reset@DBInfo@@QAEXXZ = .text:0x00635AA6; // type:function size:0x6
fn_00635AB0 = .text:0x00635AB0; // type:function
fn_00636050 = .text:0x00636050; // type:function size:0x27A
fn_006362D0 = .text:0x006362D0; // type:function size:0x45
fn_00636320 = .text:0x00636320; // type:function size:0x43
fn_00636363 = .text:0x00636363; // type:function size:0xD
fn_00636370 = .text:0x00636370; // type:function
fn_00636410 = .text:0x00636410; // type:function size:0x20
fn_00636430 = .text:0x00636430; // type:function size:0x10
fn_00636440 = .text:0x00636440; // type:function size:0x4
fn_00636470 = .text:0x00636470; // type:function size:0x50
fn_006364C0 = .text:0x006364C0; // type:function size:0x50
fn_00636510 = .text:0x00636510; // type:function size:0x30
fn_00636540 = .text:0x00636540; // type:function size:0x1B
fn_00636580 = .text:0x00636580; // type:function size:0x60
fn_00636940 = .text:0x00636940; // type:function size:0x32
fn_00636972 = .text:0x00636972; // type:label size:0x3
fn_006369B0 = .text:0x006369B0; // type:function size:0x1B
fn_006369D0 = .text:0x006369D0; // type:function size:0x49
MPFEChangedTeamRequestMessage_vfunc0 = .text:0x00636A20; // type:function size:0x30
fn_00636B10 = .text:0x00636B10; // type:function size:0x23A
MPFEUserTeamList_vfunc0 = .text:0x00636D50; // type:function size:0x30
fn_00636F60 = .text:0x00636F60; // type:function size:0x40
MPFEAskForTeamDetailsMessage_vfunc0 = .text:0x00636FA0; // type:function size:0x30
fn_00637010 = .text:0x00637010; // type:function size:0x12
fn_00637030 = .text:0x00637030; // type:function size:0x30
fn_00637060 = .text:0x00637060; // type:function size:0x1B
fn_00637080 = .text:0x00637080; // type:function size:0x25
fn_006370B0 = .text:0x006370B0; // type:function size:0x1B
fn_006370D0 = .text:0x006370D0; // type:function size:0x25
fn_00637100 = .text:0x00637100; // type:function size:0x72
fn_00637180 = .text:0x00637180; // type:function size:0x40
fn_006371C0 = .text:0x006371C0; // type:function size:0x22
fn_006371F0 = .text:0x006371F0; // type:function size:0x20
fn_00637241 = .text:0x00637241; // type:function size:0x27
fn_00637270 = .text:0x00637270; // type:function size:0xA0
MultiplayerDatabase_vfunc1 = .text:0x00637310; // type:function size:0x3
fn_006373B0 = .text:0x006373B0; // type:function size:0x12
CreatureDatabase_vfunc0 = .text:0x006373D0; // type:function size:0x1FB
fn_006375D0 = .text:0x006375D0; // type:function size:0x12
StatsDatabase_vfunc0 = .text:0x006375F0; // type:function size:0x90
StatsDatabase_vfunc1 = .text:0x00637680; // type:function size:0xA9
fn_00637730 = .text:0x00637730; // type:function size:0x30
fn_00637760 = .text:0x00637760; // type:function size:0x23
fn_00637790 = .text:0x00637790; // type:function size:0x1B
fn_006377B0 = .text:0x006377B0; // type:function size:0x25
fn_00637830 = .text:0x00637830; // type:function size:0x30
fn_006378F0 = .text:0x006378F0; // type:function size:0x30
fn_00637A50 = .text:0x00637A50; // type:function size:0x90
fn_00637AE0 = .text:0x00637AE0; // type:function size:0xB
fn_00637AF0 = .text:0x00637AF0; // type:function size:0x10
fn_00637B00 = .text:0x00637B00; // type:function size:0x32
fn_00637B40 = .text:0x00637B40; // type:function size:0x75
fn_00637BC0 = .text:0x00637BC0; // type:function size:0x28
fn_00637BF0 = .text:0x00637BF0; // type:function size:0x128
fn_00637D20 = .text:0x00637D20; // type:function size:0x20
fn_00637D40 = .text:0x00637D40; // type:function size:0x10
fn_00637D50 = .text:0x00637D50; // type:function size:0x87
fn_00637DE0 = .text:0x00637DE0; // type:function size:0x148
fn_00637F30 = .text:0x00637F30; // type:function size:0xC2
fn_00638000 = .text:0x00638000; // type:function size:0x60
fn_00638070 = .text:0x00638070; // type:function size:0x2A
fn_006380D0 = .text:0x006380D0; // type:function size:0x30
fn_00638100 = .text:0x00638100; // type:function size:0x23
fn_00638130 = .text:0x00638130; // type:function size:0x1B
fn_00638150 = .text:0x00638150; // type:function size:0x18B
fn_006382E0 = .text:0x006382E0; // type:function size:0x58
fn_00638340 = .text:0x00638340; // type:function size:0x101
fn_00638480 = .text:0x00638480; // type:function size:0x37
fn_006384C0 = .text:0x006384C0; // type:function size:0x1B
fn_00638510 = .text:0x00638510; // type:function size:0x180
fn_006386B0 = .text:0x006386B0; // type:function size:0x33
fn_006386F0 = .text:0x006386F0; // type:function size:0x811
fn_00638F10 = .text:0x00638F10; // type:function size:0x80
fn_00638F90 = .text:0x00638F90; // type:function size:0x1A0
fn_00639130 = .text:0x00639130; // type:function size:0x14
fn_00639150 = .text:0x00639150; // type:function size:0x20
fn_00639350 = .text:0x00639350; // type:function size:0x6A0
fn_006399F0 = .text:0x006399F0; // type:function size:0x50
fn_00639A40 = .text:0x00639A40; // type:function size:0x60
fn_00639AC0 = .text:0x00639AC0; // type:function size:0x2F0
fn_00639DB0 = .text:0x00639DB0; // type:function size:0x6B
fn_00639EF0 = .text:0x00639EF0; // type:function size:0x30
fn_00639F20 = .text:0x00639F20; // type:function size:0x5A
fn_00639F80 = .text:0x00639F80; // type:function size:0x30
fn_00639FB0 = .text:0x00639FB0; // type:function size:0x23
fn_00639FE0 = .text:0x00639FE0; // type:function size:0x1B
fn_0063A000 = .text:0x0063A000; // type:function size:0x25
fn_0063A030 = .text:0x0063A030; // type:function size:0x10
fn_0063A040 = .text:0x0063A040; // type:function size:0x30
GObjectInfo_vfunc1 = .text:0x0063A0C0; // type:function size:0x23
fn_0063A0F0 = .text:0x0063A0F0; // type:function size:0x10
fn_0063A100 = .text:0x0063A100; // type:function size:0x20
Object_vfunc1 = .text:0x0063A1A0; // type:function size:0x20
fn_0063A1C0 = .text:0x0063A1C0; // type:function size:0x22
Object_vfunc407 = .text:0x0063A1F0; // type:function size:0x26
fn_0063A220 = .text:0x0063A220; // type:function size:0xC8
Object_vfunc334 = .text:0x0063A2F0; // type:function size:0x44
fn_0063A340 = .text:0x0063A340; // type:function size:0x25
Object_vfunc3 = .text:0x0063A370; // type:function size:0x26
Object_vfunc2 = .text:0x0063A3A0; // type:function size:0x10
Object_vfunc342 = .text:0x0063A3B0; // type:function size:0x8B
Object_vfunc337 = .text:0x0063A440; // type:function size:0x60
Object_vfunc338 = .text:0x0063A4A0; // type:function size:0x30
Object_vfunc341 = .text:0x0063A4D0; // type:function size:0x57
Object_vfunc339 = .text:0x0063A530; // type:function size:0xA0
Object_vfunc340 = .text:0x0063A5D0; // type:function size:0x170
Object_vfunc343 = .text:0x0063A740; // type:function size:0x50
Object_vfunc454 = .text:0x0063A790; // type:function size:0x10
Object_vfunc452 = .text:0x0063A7A0; // type:function size:0x6
Object_vfunc426 = .text:0x0063A7B0; // type:function size:0x3A
Object_vfunc427 = .text:0x0063A7F0; // type:function size:0x26
Object_vfunc346 = .text:0x0063A8D0; // type:function size:0x10
Object_vfunc406 = .text:0x0063A8E0; // type:function size:0xE2
fn_0063A9D0 = .text:0x0063A9D0; // type:function size:0x58
fn_0063AA30 = .text:0x0063AA30; // type:function size:0x64
fn_0063AAA0 = .text:0x0063AAA0; // type:function size:0x50
fn_0063AAF0 = .text:0x0063AAF0; // type:function size:0x40
fn_0063AB70 = .text:0x0063AB70; // type:function size:0x81
Object_vfunc480 = .text:0x0063AC00; // type:function size:0x570
Object_vfunc494 = .text:0x0063B170; // type:function size:0x10
Object_vfunc481 = .text:0x0063B180; // type:function size:0x120
Object_vfunc484 = .text:0x0063B2A0; // type:function size:0xC0
Object_vfunc448 = .text:0x0063B360; // type:function size:0x8
Object_vfunc449 = .text:0x0063B370; // type:function size:0x20
Object_vfunc501 = .text:0x0063B390; // type:function size:0x8
Object_vfunc482 = .text:0x0063B3A0; // type:function size:0x10
Object_vfunc483 = .text:0x0063B3B0; // type:function size:0x79
Object_vfunc486 = .text:0x0063B430; // type:function size:0x80
Object_vfunc487 = .text:0x0063B4B0; // type:function size:0x10
Object_vfunc491 = .text:0x0063B4C0; // type:function size:0x10
Object_vfunc489 = .text:0x0063B4D0; // type:function size:0x10
Object_vfunc492 = .text:0x0063B4E0; // type:function size:0x3
Object_vfunc105 = .text:0x0063B4F0; // type:function size:0x20
Object_vfunc366 = .text:0x0063B510; // type:function size:0x52
Object_vfunc367 = .text:0x0063B570; // type:function size:0x6B
Object_vfunc382 = .text:0x0063B5E0; // type:function size:0x15
Object_vfunc370 = .text:0x0063B600; // type:function size:0x27
fn_0063B630 = .text:0x0063B630; // type:function size:0x41
Object_vfunc371 = .text:0x0063B680; // type:function size:0x297
Object_vfunc369 = .text:0x0063B920; // type:function size:0x93
fn_0063B9C0 = .text:0x0063B9C0; // type:function size:0x20
Object_vfunc377 = .text:0x0063B9E0; // type:function size:0x10
Object_vfunc374 = .text:0x0063B9F0; // type:function size:0x5
Object_vfunc372 = .text:0x0063BA00; // type:function size:0x71
Object_vfunc373 = .text:0x0063BA80; // type:function size:0x50
fn_0063BAD0 = .text:0x0063BAD0; // type:function size:0x30
Object_vfunc430 = .text:0x0063BB00; // type:function size:0x25
Object_vfunc429 = .text:0x0063BB30; // type:function size:0x27
Object_vfunc428 = .text:0x0063BB60; // type:function size:0x144
Object_vfunc433 = .text:0x0063BCB0; // type:function size:0x40
Object_vfunc385 = .text:0x0063BCF0; // type:function size:0x48
Object_vfunc344 = .text:0x0063BD40; // type:function size:0x28
Object_vfunc393 = .text:0x0063BDB0; // type:function size:0x7
fn_0063BDC0 = .text:0x0063BDC0; // type:function size:0x19
Object_vfunc24 = .text:0x0063BE10; // type:function size:0x10
Object_vfunc267 = .text:0x0063BE20; // type:function
Object_vfunc403 = .text:0x0063BE50; // type:function size:0x10
Object_vfunc396 = .text:0x0063BE60; // type:function
Object_vfunc25 = .text:0x0063BE80; // type:function size:0x72
Object_vfunc399 = .text:0x0063BF00; // type:function size:0x230
Object_vfunc504 = .text:0x0063C130; // type:function size:0x12
Object_vfunc505 = .text:0x0063C150; // type:function size:0x22
Object_vfunc398 = .text:0x0063C180; // type:function size:0x20
Object_vfunc497 = .text:0x0063C1C0; // type:function size:0x90
Object_vfunc133 = .text:0x0063C250; // type:function size:0xA
fn_0063C260 = .text:0x0063C260; // type:function size:0x20
Object_vfunc310 = .text:0x0063C280; // type:function size:0x10
Object_vfunc311 = .text:0x0063C290; // type:function size:0x10
Object_vfunc312 = .text:0x0063C2A0; // type:function size:0x10
Object_vfunc313 = .text:0x0063C2B0; // type:function size:0x10
Object_vfunc404 = .text:0x0063C2C0; // type:function size:0x10
Object_vfunc405 = .text:0x0063C2D0; // type:function size:0x7
Object_vfunc470 = .text:0x0063C2E0; // type:function size:0x150
Object_vfunc500 = .text:0x0063C430; // type:function size:0x9
Object_vfunc495 = .text:0x0063C440; // type:function size:0x50
Object_vfunc496 = .text:0x0063C490; // type:function size:0x36B
fn_0063C800 = .text:0x0063C800; // type:function size:0xE0
Object_vfunc498 = .text:0x0063C8E0; // type:function size:0x10
Object_vfunc355 = .text:0x0063C8F0; // type:function size:0x6
Object_vfunc356 = .text:0x0063C900; // type:function size:0x30
Object_vfunc357 = .text:0x0063C930; // type:function size:0xA
Object_vfunc508 = .text:0x0063C9B0; // type:function size:0x20
Object_vfunc510 = .text:0x0063C9D0; // type:function size:0x20
Object_vfunc479 = .text:0x0063C9F0; // type:function size:0x7
Object_vfunc325 = .text:0x0063CA00; // type:function size:0x273
Object_vfunc326 = .text:0x0063CC80; // type:function size:0x280
Object_vfunc73 = .text:0x0063CF00; // type:function size:0x53
Object_vfunc329 = .text:0x0063CF60; // type:function size:0x50
Object_vfunc94 = .text:0x0063CFB0; // type:function size:0x9
Object_vfunc375 = .text:0x0063CFC0; // type:function size:0xD0
Object_vfunc411 = .text:0x0063D090; // type:function size:0x10
Object_vfunc324 = .text:0x0063D0A0; // type:function size:0x67
fn_0063D110 = .text:0x0063D110; // type:function size:0xD0
Object_vfunc91 = .text:0x0063D1E0; // type:function size:0x3A
Object_vfunc38 = .text:0x0063D220; // type:function size:0x25
Object_vfunc402 = .text:0x0063D250; // type:function size:0x64
Object_vfunc409 = .text:0x0063D2C0; // type:function size:0x50
Object_vfunc354 = .text:0x0063D310; // type:function size:0x10
fn_0063D320 = .text:0x0063D320; // type:function size:0x11
fn_0063D340 = .text:0x0063D340; // type:function size:0x174
fn_0063D4C0 = .text:0x0063D4C0; // type:function size:0x94
Object_vfunc108 = .text:0x0063D560; // type:function size:0x98
fn_0063D600 = .text:0x0063D600; // type:function size:0x40
Object_vfunc109 = .text:0x0063D640; // type:function size:0x12
Object_vfunc478 = .text:0x0063D660; // type:function size:0x62
Object_vfunc434 = .text:0x0063D6D0; // type:function size:0x20
Object_vfunc499 = .text:0x0063D700; // type:function size:0x3
fn_0063D710 = .text:0x0063D710; // type:function size:0x20
fn_0063D730 = .text:0x0063D730; // type:function size:0xB
fn_0063D740 = .text:0x0063D740; // type:function size:0x16
fn_0063D760 = .text:0x0063D760; // type:function size:0x20
Object_vfunc378 = .text:0x0063D780; // type:function size:0x10
Object_vfunc379 = .text:0x0063D790; // type:function size:0x7
Object_vfunc380 = .text:0x0063D7A0; // type:function size:0x1A
Object_vfunc381 = .text:0x0063D7C0; // type:function size:0x10
fn_0063D7D0 = .text:0x0063D7D0; // type:function
fn_0063D810 = .text:0x0063D810; // type:function size:0x10
Object_vfunc271 = .text:0x0063D820; // type:function size:0x30
Object_vfunc503 = .text:0x0063D850; // type:function size:0x10
Object_vfunc400 = .text:0x0063D860; // type:function size:0x10
Object_vfunc15 = .text:0x0063D870; // type:function size:0x10
Object_vfunc401 = .text:0x0063D880; // type:function size:0x5
Object_vfunc59 = .text:0x0063D890; // type:function size:0x31B
Object_vfunc58 = .text:0x0063DBB0; // type:function size:0x16A
Object_vfunc62 = .text:0x0063DD20; // type:function size:0x120
Object_vfunc364 = .text:0x0063DE40; // type:function size:0x4A
fn_0063DE90 = .text:0x0063DE90; // type:function size:0x13
fn_0063DEB0 = .text:0x0063DEB0; // type:function size:0x70
fn_0063DF20 = .text:0x0063DF20; // type:function size:0x7
fn_0063DF30 = .text:0x0063DF30; // type:function size:0x3E0
fn_0063E340 = .text:0x0063E340; // type:function size:0x29
fn_0063E3A0 = .text:0x0063E3A0; // type:function size:0x70
fn_0063E410 = .text:0x0063E410; // type:function size:0x70
Object_vfunc95 = .text:0x0063E480; // type:function size:0x30
Object_vfunc485 = .text:0x0063E4B0; // type:function size:0x10
fn_0063E4C0 = .text:0x0063E4C0; // type:function size:0x4
Object_vfunc51 = .text:0x0063E4D0; // type:function size:0x30
Object_vfunc328 = .text:0x0063E500; // type:function size:0xC
fn_0063E510 = .text:0x0063E510; // type:function size:0xC6
Object_vfunc415 = .text:0x0063E5E0; // type:function size:0x40
Object_vfunc333 = .text:0x0063E620; // type:function size:0x10
Object_vfunc417 = .text:0x0063E630; // type:function size:0x5
fn_0063E640 = .text:0x0063E640; // type:function size:0x190
Object_vfunc418 = .text:0x0063E7D0; // type:function size:0x10
Object_vfunc419 = .text:0x0063E7E0; // type:function size:0xB
Object_vfunc368 = .text:0x0063E7F0; // type:function size:0x20
Object_vfunc509 = .text:0x0063E810; // type:function size:0x10
Object_vfunc320 = .text:0x0063E820; // type:function size:0xB
fn_0063E830 = .text:0x0063E830; // type:function size:0x30
fn_0063E860 = .text:0x0063E860; // type:function size:0x1B
fn_0063E880 = .text:0x0063E880; // type:function size:0x25
fn_0063E8B0 = .text:0x0063E8B0; // type:function size:0x10
fn_0063E8C0 = .text:0x0063E8C0; // type:function size:0x1A4
fn_0063EA80 = .text:0x0063EA80; // type:function size:0x231
fn_0063ECC0 = .text:0x0063ECC0; // type:function size:0x15
